competencia,fecha,local,visitante
INF C 7ª,2,DEFENSORES DE AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 6ª,2,DEFENSORES DE AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 11ª,2,DEFENSORES DE AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 10ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 9ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 8ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 5ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 7ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 6ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 11ª,3,ATLETICO AYACUCHO Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 10ª,3,BOTAFOGO F.C. Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 9ª,3,BOTAFOGO F.C. Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 5ª,3,BOTAFOGO F.C. Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 7ª,3,BOTAFOGO F.C. Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 6ª,3,BOTAFOGO F.C. Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 11ª,3,BOTAFOGO F.C. Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 10ª,3,DEFENSORES DE AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 8ª,3,DEFENSORES DE AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 5ª,3,DEFENSORES DE AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 7ª,3,DEFENSORES DE AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 6ª,3,DEFENSORES DE AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 10ª,4,BOTAFOGO F.C. Inferiores,ATLETICO AYACUCHO Inferiores
INF C 9ª,4,BOTAFOGO F.C. Inferiores,ATLETICO AYACUCHO Inferiores
INF C 5ª,4,BOTAFOGO F.C. Inferiores,ATLETICO AYACUCHO Inferiores
INF C 7ª,4,BOTAFOGO F.C. Inferiores,ATLETICO AYACUCHO Inferiores
INF C 6ª,4,BOTAFOGO F.C. Inferiores,ATLETICO AYACUCHO Inferiores
INF C 11ª,4,BOTAFOGO F.C. Inferiores,ATLETICO AYACUCHO Inferiores
INF C 10ª,4,SAN LORENZO (RAUCH) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 9ª,4,SAN LORENZO (RAUCH) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 5ª,4,SAN LORENZO (RAUCH) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 7ª,4,SAN LORENZO (RAUCH) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 6ª,4,SAN LORENZO (RAUCH) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 11ª,4,SAN LORENZO (RAUCH) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 10ª,5,BOTAFOGO F.C. Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 9ª,5,BOTAFOGO F.C. Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 5ª,5,BOTAFOGO F.C. Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 7ª,5,BOTAFOGO F.C. Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 6ª,5,BOTAFOGO F.C. Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 11ª,5,BOTAFOGO F.C. Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 10ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 9ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 8ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 5ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 7ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 6ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 11ª,6,ATLETICO AYACUCHO Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 10ª,6,SAN LORENZO (RAUCH) Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 8ª,6,SAN LORENZO (RAUCH) Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 5ª,6,SAN LORENZO (RAUCH) Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 7ª,6,SAN LORENZO (RAUCH) Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 6ª,6,SAN LORENZO (RAUCH) Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 10ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 9ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 8ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 5ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 7ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 6ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 11ª,7,DEFENSORES DE AYACUCHO Inferiores,ATLETICO AYACUCHO Inferiores
INF C 10ª,8,BOTAFOGO F.C. Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 5ª,8,BOTAFOGO F.C. Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 7ª,8,BOTAFOGO F.C. Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 6ª,8,BOTAFOGO F.C. Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 10ª,9,DEFENSORES DE AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 9ª,9,DEFENSORES DE AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 5ª,9,DEFENSORES DE AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 7ª,9,DEFENSORES DE AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 6ª,9,DEFENSORES DE AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 11ª,9,DEFENSORES DE AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 10ª,10,ATENEO ESTRADA/Deportivo Rauch Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 9ª,10,ATENEO ESTRADA/Deportivo Rauch Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 5ª,10,ATENEO ESTRADA/Deportivo Rauch Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 7ª,10,ATENEO ESTRADA/Deportivo Rauch Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 6ª,10,ATENEO ESTRADA/Deportivo Rauch Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 11ª,10,ATENEO ESTRADA/Deportivo Rauch Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 10ª,12,SARMIENTO (AYACUCHO) Inferiores,BOTAFOGO F.C. Inferiores
INF C 5ª,12,SARMIENTO (AYACUCHO) Inferiores,BOTAFOGO F.C. Inferiores
INF C 7ª,12,SARMIENTO (AYACUCHO) Inferiores,BOTAFOGO F.C. Inferiores
INF C 6ª,12,SARMIENTO (AYACUCHO) Inferiores,BOTAFOGO F.C. Inferiores
INF C 10ª,13,BOTAFOGO F.C. Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 9ª,13,BOTAFOGO F.C. Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 5ª,13,BOTAFOGO F.C. Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 7ª,13,BOTAFOGO F.C. Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 6ª,13,BOTAFOGO F.C. Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 11ª,13,BOTAFOGO F.C. Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 10ª,13,SARMIENTO (AYACUCHO) Inferiores,ATLETICO AYACUCHO Inferiores
INF C 8ª,13,SARMIENTO (AYACUCHO) Inferiores,ATLETICO AYACUCHO Inferiores
INF C 5ª,13,SARMIENTO (AYACUCHO) Inferiores,ATLETICO AYACUCHO Inferiores
INF C 7ª,13,SARMIENTO (AYACUCHO) Inferiores,ATLETICO AYACUCHO Inferiores
INF C 6ª,13,SARMIENTO (AYACUCHO) Inferiores,ATLETICO AYACUCHO Inferiores
INF C 10ª,14,ATLETICO AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 8ª,14,ATLETICO AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 5ª,14,ATLETICO AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 7ª,14,ATLETICO AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 6ª,14,ATLETICO AYACUCHO Inferiores,SARMIENTO (AYACUCHO) Inferiores
INF C 10ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 9ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 8ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 5ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 7ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 6ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 11ª,15,SAN LORENZO (RAUCH) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 10ª,16,ATLETICO AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 9ª,16,ATLETICO AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 5ª,16,ATLETICO AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 7ª,16,ATLETICO AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 6ª,16,ATLETICO AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 11ª,16,ATLETICO AYACUCHO Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 10ª,16,DEFENSORES DE AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 9ª,16,DEFENSORES DE AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 5ª,16,DEFENSORES DE AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 7ª,16,DEFENSORES DE AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 6ª,16,DEFENSORES DE AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 11ª,16,DEFENSORES DE AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 10ª,17,ATENEO ESTRADA/Deportivo Rauch Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 9ª,17,ATENEO ESTRADA/Deportivo Rauch Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 5ª,17,ATENEO ESTRADA/Deportivo Rauch Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 7ª,17,ATENEO ESTRADA/Deportivo Rauch Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 6ª,17,ATENEO ESTRADA/Deportivo Rauch Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 11ª,17,ATENEO ESTRADA/Deportivo Rauch Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 10ª,17,ATLETICO AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 9ª,17,ATLETICO AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 5ª,17,ATLETICO AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 7ª,17,ATLETICO AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 6ª,17,ATLETICO AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 11ª,17,ATLETICO AYACUCHO Inferiores,BOTAFOGO F.C. Inferiores
INF C 10ª,18,SAN LORENZO (RAUCH) Inferiores,BOTAFOGO F.C. Inferiores
INF C 9ª,18,SAN LORENZO (RAUCH) Inferiores,BOTAFOGO F.C. Inferiores
INF C 5ª,18,SAN LORENZO (RAUCH) Inferiores,BOTAFOGO F.C. Inferiores
INF C 7ª,18,SAN LORENZO (RAUCH) Inferiores,BOTAFOGO F.C. Inferiores
INF C 6ª,18,SAN LORENZO (RAUCH) Inferiores,BOTAFOGO F.C. Inferiores
INF C 11ª,18,SAN LORENZO (RAUCH) Inferiores,BOTAFOGO F.C. Inferiores
INF C 10ª,18,SARMIENTO (AYACUCHO) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 5ª,18,SARMIENTO (AYACUCHO) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 7ª,18,SARMIENTO (AYACUCHO) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 6ª,18,SARMIENTO (AYACUCHO) Inferiores,ATENEO ESTRADA/Deportivo Rauch Inferiores
INF C 10ª,19,ATENEO ESTRADA/Deportivo Rauch Inferiores,BOTAFOGO F.C. Inferiores
INF C 9ª,19,ATENEO ESTRADA/Deportivo Rauch Inferiores,BOTAFOGO F.C. Inferiores
INF C 5ª,19,ATENEO ESTRADA/Deportivo Rauch Inferiores,BOTAFOGO F.C. Inferiores
INF C 7ª,19,ATENEO ESTRADA/Deportivo Rauch Inferiores,BOTAFOGO F.C. Inferiores
INF C 6ª,19,ATENEO ESTRADA/Deportivo Rauch Inferiores,BOTAFOGO F.C. Inferiores
INF C 11ª,19,ATENEO ESTRADA/Deportivo Rauch Inferiores,BOTAFOGO F.C. Inferiores
INF C 10ª,19,SARMIENTO (AYACUCHO) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 8ª,19,SARMIENTO (AYACUCHO) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 5ª,19,SARMIENTO (AYACUCHO) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 7ª,19,SARMIENTO (AYACUCHO) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 6ª,19,SARMIENTO (AYACUCHO) Inferiores,DEFENSORES DE AYACUCHO Inferiores
INF C 10ª,20,ATENEO ESTRADA/Deportivo Rauch Inferiores,ATLETICO AYACUCHO Inferiores
INF C 9ª,20,ATENEO ESTRADA/Deportivo Rauch Inferiores,ATLETICO AYACUCHO Inferiores
INF C 5ª,20,ATENEO ESTRADA/Deportivo Rauch Inferiores,ATLETICO AYACUCHO Inferiores
INF C 7ª,20,ATENEO ESTRADA/Deportivo Rauch Inferiores,ATLETICO AYACUCHO Inferiores
INF C 6ª,20,ATENEO ESTRADA/Deportivo Rauch Inferiores,ATLETICO AYACUCHO Inferiores
INF C 11ª,20,ATENEO ESTRADA/Deportivo Rauch Inferiores,ATLETICO AYACUCHO Inferiores
INF C 10ª,20,SARMIENTO (AYACUCHO) Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 8ª,20,SARMIENTO (AYACUCHO) Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 5ª,20,SARMIENTO (AYACUCHO) Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 7ª,20,SARMIENTO (AYACUCHO) Inferiores,SAN LORENZO (RAUCH) Inferiores
INF C 6ª,20,SARMIENTO (AYACUCHO) Inferiores,SAN LORENZO (RAUCH) Inferiores
FEMENINO FEM PRIMERA,1,ATLETICO AYACUCHO Femenino,Santamarina Femenino
FEMENINO FEM SUB-14,1,ATLETICO AYACUCHO Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,1,ATLETICO AYACUCHO Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,1,El Potrero,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,1,El Potrero,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,1,Ferrocarril Sud Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,1,Ferrocarril Sud Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,1,Ferrocarril Sud Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,1,Ferrocarril Sud Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,1,Juarense Femenino,Loma Negra Femenino
FEMENINO FEM PRIMERA,1,Juventud Unida Fem (Blanco),Independiente Femenino
FEMENINO FEM SUB-12,1,Juventud Unida Fem (Blanco),Independiente Femenino
FEMENINO FEM SUB-14,1,Juventud Unida Fem (Blanco),Independiente Femenino
FEMENINO FEM SUB-16,1,Juventud Unida Fem (Blanco),Independiente Femenino
FEMENINO FEM SUB-16,2,ATLETICO AYACUCHO Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,2,Independiente Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,2,Independiente Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,2,Independiente Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,2,Independiente Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,2,Juventud Unida Fem (Negro),Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,2,Juventud Unida Fem (Negro),Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,2,Loma Negra Femenino,Excursionistas Femenino
FEMENINO FEM PRIMERA,2,San José Femenino,Juarense Femenino
FEMENINO FEM SUB-12,2,San José Femenino,Juarense Femenino
FEMENINO FEM SUB-14,2,San José Femenino,Juarense Femenino
FEMENINO FEM SUB-16,2,San José Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,2,Santamarina Femenino,El Potrero
FEMENINO FEM SUB-12,2,Santamarina Femenino,El Potrero
FEMENINO FEM SUB-14,2,Santamarina Femenino,El Potrero
FEMENINO FEM SUB-16,2,Santamarina Femenino,El Potrero
FEMENINO FEM PRIMERA,3,ATLETICO AYACUCHO Femenino,Loma Negra Femenino
FEMENINO FEM PRIMERA,3,El Potrero,Independiente Femenino
FEMENINO FEM SUB-12,3,El Potrero,Independiente Femenino
FEMENINO FEM SUB-14,3,El Potrero,Independiente Femenino
FEMENINO FEM SUB-16,3,El Potrero,Independiente Femenino
FEMENINO FEM PRIMERA,3,Gimnasia y Esgrima Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,3,Gimnasia y Esgrima Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,3,Gimnasia y Esgrima Femenino,Excursionistas Femenino
FEMENINO FEM PRIMERA,3,Juventud Unida Fem (Blanco),Juarense Femenino
FEMENINO FEM SUB-12,3,Juventud Unida Fem (Blanco),Juarense Femenino
FEMENINO FEM SUB-14,3,Juventud Unida Fem (Blanco),Juarense Femenino
FEMENINO FEM SUB-16,3,Juventud Unida Fem (Blanco),Juarense Femenino
FEMENINO FEM SUB-16,3,SAN LORENZO (RAUCH) Femenino,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,3,Santamarina Femenino,San José Femenino
FEMENINO FEM SUB-12,3,Santamarina Femenino,San José Femenino
FEMENINO FEM SUB-14,3,Santamarina Femenino,San José Femenino
FEMENINO FEM SUB-16,3,Santamarina Femenino,San José Femenino
FEMENINO FEM PRIMERA,4,Excursionistas Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,4,Excursionistas Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,4,Excursionistas Femenino,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,4,Juarense Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,4,Juarense Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,4,Juarense Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,4,Juarense Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,4,Juventud Unida Fem (Blanco),El Potrero
FEMENINO FEM SUB-12,4,Juventud Unida Fem (Blanco),El Potrero
FEMENINO FEM SUB-14,4,Juventud Unida Fem (Blanco),El Potrero
FEMENINO FEM SUB-16,4,Juventud Unida Fem (Blanco),El Potrero
FEMENINO FEM PRIMERA,4,Loma Negra Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,4,San José Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,4,San José Femenino,Santamarina Femenino
FEMENINO FEM SUB-14,4,San José Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,4,San José Femenino,Santamarina Femenino
FEMENINO FEM PRIMERA,5,ATLETICO AYACUCHO Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,5,ATLETICO AYACUCHO Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,5,ATLETICO AYACUCHO Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,5,Ferrocarril Sud Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,5,Ferrocarril Sud Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,5,Ferrocarril Sud Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,5,Ferrocarril Sud Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,5,Independiente Femenino,Loma Negra Femenino
FEMENINO FEM PRIMERA,5,Juarense Femenino,El Potrero
FEMENINO FEM SUB-12,5,Juarense Femenino,El Potrero
FEMENINO FEM SUB-14,5,Juarense Femenino,El Potrero
FEMENINO FEM SUB-16,5,Juarense Femenino,El Potrero
FEMENINO FEM PRIMERA,5,San José Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,5,San José Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,5,San José Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,5,Santamarina Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,5,Santamarina Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,6,Excursionistas Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,6,Excursionistas Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,6,Excursionistas Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,6,Juventud Unida Fem (Negro),Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,6,Juventud Unida Fem (Negro),Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,6,Loma Negra Femenino,Juarense Femenino
FEMENINO FEM SUB-16,6,SAN LORENZO (RAUCH) Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,6,San José Femenino,El Potrero
FEMENINO FEM SUB-12,6,San José Femenino,El Potrero
FEMENINO FEM SUB-14,6,San José Femenino,El Potrero
FEMENINO FEM SUB-16,6,San José Femenino,El Potrero
FEMENINO FEM PRIMERA,6,Santamarina Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,6,Santamarina Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,6,Santamarina Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,7,Ferrocarril Sud Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,7,Ferrocarril Sud Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,7,Ferrocarril Sud Femenino,Excursionistas Femenino
FEMENINO FEM PRIMERA,7,Gimnasia y Esgrima Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,7,Gimnasia y Esgrima Femenino,Santamarina Femenino
FEMENINO FEM SUB-14,7,Gimnasia y Esgrima Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,7,Gimnasia y Esgrima Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,7,Independiente Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,7,Independiente Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,7,Juarense Femenino,San José Femenino
FEMENINO FEM SUB-12,7,Juarense Femenino,San José Femenino
FEMENINO FEM SUB-14,7,Juarense Femenino,San José Femenino
FEMENINO FEM SUB-16,7,Juarense Femenino,San José Femenino
FEMENINO FEM SUB-16,7,Juventud Unida Fem (Blanco),SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,7,Loma Negra Femenino,El Potrero
FEMENINO FEM PRIMERA,8,Excursionistas Femenino,Juarense Femenino
FEMENINO FEM SUB-12,8,Excursionistas Femenino,Juarense Femenino
FEMENINO FEM SUB-14,8,Excursionistas Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,8,Ferrocarril Sud Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,8,Ferrocarril Sud Femenino,Santamarina Femenino
