competencia,fecha,local,visitante
FEMENINO FEM SUB-14,8,Ferrocarril Sud Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,8,Ferrocarril Sud Femenino,Santamarina Femenino
FEMENINO FEM PRIMERA,8,Gimnasia y Esgrima Femenino,San José Femenino
FEMENINO FEM SUB-12,8,Gimnasia y Esgrima Femenino,San José Femenino
FEMENINO FEM SUB-14,8,Gimnasia y Esgrima Femenino,San José Femenino
FEMENINO FEM SUB-16,8,Gimnasia y Esgrima Femenino,San José Femenino
FEMENINO FEM PRIMERA,8,Independiente Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,8,Independiente Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,8,Independiente Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-12,8,Juventud Unida Fem (Negro),Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,8,Juventud Unida Fem (Negro),Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,9,El Potrero,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,9,El Potrero,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,9,El Potrero,ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,9,Gimnasia y Esgrima Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,9,Gimnasia y Esgrima Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,9,Gimnasia y Esgrima Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,9,Gimnasia y Esgrima Femenino,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,9,Independiente Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,9,Independiente Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,9,Independiente Femenino,Excursionistas Femenino
FEMENINO FEM SUB-16,9,Juarense Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM SUB-12,9,San José Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,9,San José Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,9,Santamarina Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,9,Santamarina Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,9,Santamarina Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,9,Santamarina Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,10,El Potrero,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,10,El Potrero,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,10,El Potrero,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,10,El Potrero,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,10,Excursionistas Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,10,Excursionistas Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-12,10,Juarense Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,10,Juarense Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,10,Loma Negra Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,10,San José Femenino,Independiente Femenino
FEMENINO FEM SUB-12,10,San José Femenino,Independiente Femenino
FEMENINO FEM SUB-14,10,San José Femenino,Independiente Femenino
FEMENINO FEM SUB-16,10,San José Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,10,Santamarina Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,10,Santamarina Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,10,Santamarina Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,10,Santamarina Femenino,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,11,Ferrocarril Sud Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,11,Ferrocarril Sud Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,11,Ferrocarril Sud Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-12,11,Gimnasia y Esgrima Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,11,Gimnasia y Esgrima Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,11,Independiente Femenino,El Potrero
FEMENINO FEM SUB-12,11,Independiente Femenino,El Potrero
FEMENINO FEM SUB-14,11,Independiente Femenino,El Potrero
FEMENINO FEM SUB-16,11,Independiente Femenino,El Potrero
FEMENINO FEM PRIMERA,11,Juarense Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,11,Juarense Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,11,Juarense Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,11,Juarense Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,11,San José Femenino,Loma Negra Femenino
FEMENINO FEM SUB-16,11,Santamarina Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,12,Excursionistas Femenino,El Potrero
FEMENINO FEM SUB-12,12,Excursionistas Femenino,El Potrero
FEMENINO FEM SUB-14,12,Excursionistas Femenino,El Potrero
FEMENINO FEM SUB-12,12,Ferrocarril Sud Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,12,Ferrocarril Sud Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,12,Gimnasia y Esgrima Femenino,Independiente Femenino
FEMENINO FEM SUB-12,12,Gimnasia y Esgrima Femenino,Independiente Femenino
FEMENINO FEM SUB-14,12,Gimnasia y Esgrima Femenino,Independiente Femenino
FEMENINO FEM SUB-16,12,Gimnasia y Esgrima Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,12,Juarense Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,12,Juarense Femenino,Santamarina Femenino
FEMENINO FEM SUB-14,12,Juarense Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,12,Juarense Femenino,Santamarina Femenino
FEMENINO FEM PRIMERA,12,Juventud Unida Fem (Blanco),San José Femenino
FEMENINO FEM SUB-12,12,Juventud Unida Fem (Blanco),San José Femenino
FEMENINO FEM SUB-14,12,Juventud Unida Fem (Blanco),San José Femenino
FEMENINO FEM SUB-16,12,Juventud Unida Fem (Blanco),San José Femenino
FEMENINO FEM SUB-16,12,SAN LORENZO (RAUCH) Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,13,ATLETICO AYACUCHO Femenino,Independiente Femenino
FEMENINO FEM SUB-14,13,ATLETICO AYACUCHO Femenino,Independiente Femenino
FEMENINO FEM SUB-16,13,ATLETICO AYACUCHO Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,13,El Potrero,Loma Negra Femenino
FEMENINO FEM SUB-12,13,Excursionistas Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,13,Excursionistas Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,13,Ferrocarril Sud Femenino,San José Femenino
FEMENINO FEM SUB-12,13,Ferrocarril Sud Femenino,San José Femenino
FEMENINO FEM SUB-14,13,Ferrocarril Sud Femenino,San José Femenino
FEMENINO FEM SUB-16,13,Ferrocarril Sud Femenino,San José Femenino
FEMENINO FEM PRIMERA,13,Gimnasia y Esgrima Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,13,Gimnasia y Esgrima Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,13,Gimnasia y Esgrima Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,13,Gimnasia y Esgrima Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,13,SAN LORENZO (RAUCH) Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,14,El Potrero,Juarense Femenino
FEMENINO FEM SUB-12,14,El Potrero,Juarense Femenino
FEMENINO FEM SUB-14,14,El Potrero,Juarense Femenino
FEMENINO FEM SUB-16,14,El Potrero,Juarense Femenino
FEMENINO FEM PRIMERA,14,Excursionistas Femenino,Independiente Femenino
FEMENINO FEM SUB-12,14,Excursionistas Femenino,Independiente Femenino
FEMENINO FEM SUB-14,14,Excursionistas Femenino,Independiente Femenino
FEMENINO FEM SUB-14,14,Juventud Unida Fem (Negro),ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,14,Loma Negra Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,14,SAN LORENZO (RAUCH) Femenino,San José Femenino
FEMENINO FEM PRIMERA,14,Santamarina Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,14,Santamarina Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,14,Santamarina Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,14,Santamarina Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,15,ATLETICO AYACUCHO Femenino,Juventud Unida Fem (Negro)
FEMENINO FEM PRIMERA,15,El Potrero,Excursionistas Femenino
FEMENINO FEM SUB-12,15,El Potrero,Excursionistas Femenino
FEMENINO FEM SUB-14,15,El Potrero,Excursionistas Femenino
FEMENINO FEM PRIMERA,15,Juventud Unida Fem (Blanco),Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,15,Juventud Unida Fem (Blanco),Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,15,Juventud Unida Fem (Blanco),Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,15,Juventud Unida Fem (Blanco),Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,15,Loma Negra Femenino,Independiente Femenino
FEMENINO FEM SUB-16,15,SAN LORENZO (RAUCH) Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,15,Santamarina Femenino,Juarense Femenino
FEMENINO FEM SUB-12,15,Santamarina Femenino,Juarense Femenino
FEMENINO FEM SUB-14,15,Santamarina Femenino,Juarense Femenino
FEMENINO FEM SUB-16,15,Santamarina Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,16,ATLETICO AYACUCHO Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,16,ATLETICO AYACUCHO Femenino,Excursionistas Femenino
FEMENINO FEM PRIMERA,16,Ferrocarril Sud Femenino,Independiente Femenino
FEMENINO FEM SUB-12,16,Ferrocarril Sud Femenino,Independiente Femenino
FEMENINO FEM SUB-14,16,Ferrocarril Sud Femenino,Independiente Femenino
FEMENINO FEM SUB-16,16,Ferrocarril Sud Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,16,Juventud Unida Fem (Blanco),Loma Negra Femenino
FEMENINO FEM SUB-12,16,Juventud Unida Fem (Negro),Santamarina Femenino
FEMENINO FEM SUB-14,16,Juventud Unida Fem (Negro),Santamarina Femenino
FEMENINO FEM SUB-16,16,SAN LORENZO (RAUCH) Femenino,El Potrero
FEMENINO FEM PRIMERA,16,San José Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,16,San José Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,16,San José Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,16,San José Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,17,El Potrero,San José Femenino
FEMENINO FEM SUB-12,17,El Potrero,San José Femenino
FEMENINO FEM SUB-14,17,El Potrero,San José Femenino
FEMENINO FEM SUB-16,17,El Potrero,San José Femenino
FEMENINO FEM PRIMERA,17,Juarense Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,17,Juarense Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,17,Juarense Femenino,Excursionistas Femenino
FEMENINO FEM PRIMERA,17,Juventud Unida Fem (Blanco),ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,17,Juventud Unida Fem (Blanco),ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,17,Juventud Unida Fem (Blanco),ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,17,Loma Negra Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,17,Santamarina Femenino,Independiente Femenino
FEMENINO FEM SUB-12,17,Santamarina Femenino,Independiente Femenino
FEMENINO FEM SUB-14,17,Santamarina Femenino,Independiente Femenino
FEMENINO FEM SUB-16,17,Santamarina Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,18,ATLETICO AYACUCHO Femenino,Juarense Femenino
FEMENINO FEM SUB-14,18,ATLETICO AYACUCHO Femenino,Juarense Femenino
FEMENINO FEM SUB-16,18,ATLETICO AYACUCHO Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,18,Excursionistas Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,18,Excursionistas Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,18,Excursionistas Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,18,Ferrocarril Sud Femenino,Loma Negra Femenino
FEMENINO FEM PRIMERA,18,Independiente Femenino,San José Femenino
FEMENINO FEM SUB-12,18,Independiente Femenino,San José Femenino
FEMENINO FEM SUB-14,18,Independiente Femenino,San José Femenino
FEMENINO FEM SUB-16,18,Independiente Femenino,San José Femenino
FEMENINO FEM SUB-12,18,Juventud Unida Fem (Blanco),Juventud Unida Fem (Negro)
FEMENINO FEM SUB-14,18,Juventud Unida Fem (Blanco),Juventud Unida Fem (Negro)
FEMENINO FEM SUB-16,18,SAN LORENZO (RAUCH) Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,19,Ferrocarril Sud Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,19,Gimnasia y Esgrima Femenino,Loma Negra Femenino
FEMENINO FEM PRIMERA,19,Juarense Femenino,Independiente Femenino
FEMENINO FEM SUB-12,19,Juarense Femenino,Independiente Femenino
FEMENINO FEM SUB-14,19,Juarense Femenino,Independiente Femenino
FEMENINO FEM SUB-16,19,Juarense Femenino,Independiente Femenino
FEMENINO FEM PRIMERA,19,Juventud Unida Fem (Blanco),Santamarina Femenino
FEMENINO FEM SUB-12,19,Juventud Unida Fem (Blanco),Santamarina Femenino
FEMENINO FEM SUB-14,19,Juventud Unida Fem (Blanco),Santamarina Femenino
FEMENINO FEM SUB-16,19,Juventud Unida Fem (Blanco),Santamarina Femenino
FEMENINO FEM SUB-12,19,Juventud Unida Fem (Negro),El Potrero
FEMENINO FEM SUB-14,19,Juventud Unida Fem (Negro),El Potrero
FEMENINO FEM PRIMERA,19,San José Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,19,San José Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,19,San José Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,20,El Potrero,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,20,El Potrero,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,20,El Potrero,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,20,El Potrero,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,20,Excursionistas Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,20,Excursionistas Femenino,Santamarina Femenino
FEMENINO FEM SUB-14,20,Excursionistas Femenino,Santamarina Femenino
FEMENINO FEM PRIMERA,20,Ferrocarril Sud Femenino,Juarense Femenino
FEMENINO FEM SUB-12,20,Ferrocarril Sud Femenino,Juarense Femenino
FEMENINO FEM SUB-14,20,Ferrocarril Sud Femenino,Juarense Femenino
FEMENINO FEM SUB-16,20,Ferrocarril Sud Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,20,Gimnasia y Esgrima Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,20,Gimnasia y Esgrima Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,20,Gimnasia y Esgrima Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,20,Independiente Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,20,Loma Negra Femenino,San José Femenino
FEMENINO FEM PRIMERA,21,Ferrocarril Sud Femenino,El Potrero
FEMENINO FEM SUB-12,21,Ferrocarril Sud Femenino,El Potrero
FEMENINO FEM SUB-14,21,Ferrocarril Sud Femenino,El Potrero
FEMENINO FEM SUB-16,21,Ferrocarril Sud Femenino,El Potrero
FEMENINO FEM PRIMERA,21,Independiente Femenino,Santamarina Femenino
FEMENINO FEM SUB-12,21,Independiente Femenino,Santamarina Femenino
FEMENINO FEM SUB-14,21,Independiente Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,21,Independiente Femenino,Santamarina Femenino
FEMENINO FEM PRIMERA,21,Juarense Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-14,21,Juarense Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM SUB-16,21,Juarense Femenino,ATLETICO AYACUCHO Femenino
FEMENINO FEM PRIMERA,21,San José Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,21,San José Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,21,San José Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,21,San José Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,22,ATLETICO AYACUCHO Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,22,ATLETICO AYACUCHO Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,22,ATLETICO AYACUCHO Femenino,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,22,Excursionistas Femenino,San José Femenino
FEMENINO FEM SUB-12,22,Excursionistas Femenino,San José Femenino
FEMENINO FEM SUB-14,22,Excursionistas Femenino,San José Femenino
FEMENINO FEM PRIMERA,22,Gimnasia y Esgrima Femenino,El Potrero
FEMENINO FEM SUB-12,22,Gimnasia y Esgrima Femenino,El Potrero
FEMENINO FEM SUB-14,22,Gimnasia y Esgrima Femenino,El Potrero
FEMENINO FEM SUB-16,22,Gimnasia y Esgrima Femenino,El Potrero
FEMENINO FEM SUB-12,22,Juventud Unida Fem (Negro),Independiente Femenino
FEMENINO FEM SUB-14,22,Juventud Unida Fem (Negro),Independiente Femenino
FEMENINO FEM PRIMERA,22,Loma Negra Femenino,Santamarina Femenino
FEMENINO FEM SUB-16,22,SAN LORENZO (RAUCH) Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,23,ATLETICO AYACUCHO Femenino,El Potrero
FEMENINO FEM SUB-14,23,ATLETICO AYACUCHO Femenino,El Potrero
FEMENINO FEM SUB-16,23,ATLETICO AYACUCHO Femenino,El Potrero
FEMENINO FEM PRIMERA,23,Independiente Femenino,Juarense Femenino
FEMENINO FEM SUB-12,23,Independiente Femenino,Juarense Femenino
FEMENINO FEM SUB-14,23,Independiente Femenino,Juarense Femenino
FEMENINO FEM SUB-16,23,Independiente Femenino,Juarense Femenino
FEMENINO FEM PRIMERA,23,Juventud Unida Fem (Blanco),Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,23,Juventud Unida Fem (Blanco),Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,23,Juventud Unida Fem (Blanco),Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,23,Juventud Unida Fem (Blanco),Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,23,Juventud Unida Fem (Negro),San José Femenino
FEMENINO FEM SUB-14,23,Juventud Unida Fem (Negro),San José Femenino
FEMENINO FEM PRIMERA,23,Santamarina Femenino,Excursionistas Femenino
FEMENINO FEM SUB-12,23,Santamarina Femenino,Excursionistas Femenino
FEMENINO FEM SUB-14,23,Santamarina Femenino,Excursionistas Femenino
FEMENINO FEM PRIMERA,24,ATLETICO AYACUCHO Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,24,ATLETICO AYACUCHO Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,24,ATLETICO AYACUCHO Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM PRIMERA,24,El Potrero,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,24,El Potrero,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,24,El Potrero,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,24,El Potrero,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,24,Gimnasia y Esgrima Femenino,Juarense Femenino
FEMENINO FEM SUB-12,24,Gimnasia y Esgrima Femenino,Juarense Femenino
FEMENINO FEM SUB-14,24,Gimnasia y Esgrima Femenino,Juarense Femenino
FEMENINO FEM SUB-16,24,Gimnasia y Esgrima Femenino,Juarense Femenino
FEMENINO FEM SUB-12,24,Juventud Unida Fem (Negro),Excursionistas Femenino
FEMENINO FEM SUB-14,24,Juventud Unida Fem (Negro),Excursionistas Femenino
FEMENINO FEM SUB-16,24,San José Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,24,Santamarina Femenino,Loma Negra Femenino
FEMENINO FEM PRIMERA,25,ATLETICO AYACUCHO Femenino,San José Femenino
FEMENINO FEM SUB-14,25,ATLETICO AYACUCHO Femenino,San José Femenino
FEMENINO FEM SUB-16,25,ATLETICO AYACUCHO Femenino,San José Femenino
FEMENINO FEM SUB-16,25,El Potrero,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,25,Independiente Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-12,25,Independiente Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-14,25,Independiente Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM SUB-16,25,Independiente Femenino,Gimnasia y Esgrima Femenino
FEMENINO FEM PRIMERA,25,Juarense Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,25,Juarense Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,25,Juarense Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,25,Juarense Femenino,Ferrocarril Sud Femenino
FEMENINO FEM PRIMERA,25,Juventud Unida Fem (Blanco),Excursionistas Femenino
FEMENINO FEM SUB-12,25,Juventud Unida Fem (Blanco),Excursionistas Femenino
FEMENINO FEM SUB-14,25,Juventud Unida Fem (Blanco),Excursionistas Femenino
FEMENINO FEM PRIMERA,26,El Potrero,Santamarina Femenino
FEMENINO FEM SUB-12,26,El Potrero,Santamarina Femenino
FEMENINO FEM SUB-14,26,El Potrero,Santamarina Femenino
FEMENINO FEM SUB-16,26,El Potrero,Santamarina Femenino
FEMENINO FEM PRIMERA,26,Excursionistas Femenino,Loma Negra Femenino
FEMENINO FEM SUB-16,26,Gimnasia y Esgrima Femenino,SAN LORENZO (RAUCH) Femenino
FEMENINO FEM PRIMERA,26,Independiente Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,26,Independiente Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-14,26,Independiente Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-16,26,Independiente Femenino,Juventud Unida Fem (Blanco)
FEMENINO FEM SUB-12,26,Juventud Unida Fem (Negro),Juarense Femenino
FEMENINO FEM SUB-14,26,Juventud Unida Fem (Negro),Juarense Femenino
FEMENINO FEM PRIMERA,26,San José Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-12,26,San José Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-14,26,San José Femenino,Ferrocarril Sud Femenino
FEMENINO FEM SUB-16,26,San José Femenino,Ferrocarril Sud Femenino
